algorithm, solution, depth, cost, expanded_nodes, visited_nodes, average_branching_factor, execution_time, result, n
Backtracking, 'NewAnnette'->'EastChristian'->'Bensonport'->'Geraldtown'->'LakeDaniellebury'->'Karenton'->'Cortezfurt'->'Claireville', 7, 289.28, 7, 8, 1.0, 6.451100125559606e-05, SUCCESS, 25
BFS, 'NewAnnette'->'Karenton'->'Cortezfurt'->'Claireville', 3, 175.07999999999998, 15, 22, 4.533333333333333, 8.162399899447337e-05, success, 25
DFS, 'NewAnnette'->'EastChristian'->'Karenton'->'Bensonport'->'Toddfort'->'EastKenneth'->'NorthMarkland'->'Cortezfurt'->'Claireville', 8, 237.15800000000002, 8, 9, 4.625, 6.154500078991987e-05, success, 25
UCS, 'NewAnnette'->'Karenton'->'Cortezfurt'->'NorthMarkland'->'PortBriana'->'EastJesse'->'Debraside'->'Claireville', 7, 166.813, 109, 25, 4.32, 0.0011675210007524583, SUCCESS, 25
Greedy, 'NewAnnette'->'Karenton'->'Cortezfurt'->'Claireville', 3, 175.07999999999998, 3, 4, 5.333333333333333, 9.51490001170896e-05, success, 25
Astar, 'NewAnnette'->'Karenton'->'Cortezfurt'->'NorthMarkland'->'PortBriana'->'EastJesse'->'Debraside'->'Claireville', 7, 166.813, 19, 22, 2.3684210526315788, 0.0002591960001154803, success, 25
IDAstar, 'NewAnnette'->'EastChristian'->'Hammondview'->'Karenton'->'Cortezfurt'->'Claireville', 5, 176.827, 5, 7, 1.0, 0.00026301300022169016, SUCCESS, 25
Backtracking, 'Piercemouth'->'Schmidtside'->'Allenport'->'Emilyshire'->'Marisaberg'->'SouthVictoriafort'->'Johnsonhaven'->'NewJuanside'->'Davidborough'->'NorthRonaldmouth'->'EastKennethville', 10, 457.38800000000003, 10, 11, 1.0, 8.413799878326245e-05, SUCCESS, 25
BFS, 'Piercemouth'->'Schmidtside'->'NorthRonaldmouth'->'EastKennethville', 3, 225.69, 10, 19, 4.8, 7.610200191265903e-05, success, 25
DFS, 'Piercemouth'->'Schmidtside'->'Allenport'->'Williamville'->'Emilyshire'->'Marisaberg'->'SouthVictoriafort'->'NorthRonaldmouth'->'Davidborough'->'NewJuanside'->'PortRachelview'->'Brianport'->'NewIsabel'->'EastKennethville', 13, 499.67199999999997, 14, 15, 4.714285714285714, 0.00011047700172639452, success, 25
UCS, 'Piercemouth'->'Wardborough'->'Schmidtside'->'WestChristopher'->'Williamville'->'SouthVictoriafort'->'PortRachelview'->'Brianport'->'NewIsabel'->'Kristieport'->'Jeffreytown'->'EastKennethville', 11, 182.64, 109, 25, 4.32, 0.0011930889995710459, SUCCESS, 25
